FIPSCode,State,CountyName,PopulationEstimate_2012
20203,KS,Wichita,2256
20205,KS,Wilson,9105
20207,KS,Woodson,3278
20209,KS,Wyandotte,159129
21001,KY,Adair,18675
21003,KY,Allen,20210
21005,KY,Anderson,21728
21007,KY,Ballard,8333
21009,KY,Barren,42631
21011,KY,Bath,11802
21013,KY,Bell,28183
21015,KY,Boone,123316
21017,KY,Bourbon,19978
21019,KY,Boyd,49164
21021,KY,Boyle,28658
21023,KY,Bracken,8494
21025,KY,Breathitt,13635
21027,KY,Breckinridge,20071
21029,KY,Bullitt,75896
21031,KY,Butler,12840
21033,KY,Caldwell,12935
21035,KY,Calloway,37655
21037,KY,Campbell,90908
21039,KY,Carlisle,5034
21041,KY,Carroll,10900
21043,KY,Carter,27348
21045,KY,Casey,16082
21047,KY,Christian,75427
21049,KY,Clark,35787
21051,KY,Clay,21556
21053,KY,Clinton,10285
21055,KY,Crittenden,9280
21057,KY,Cumberland,6819
21059,KY,Daviess,97847
21061,KY,Edmonson,12071
21063,KY,Elliott,7780
21065,KY,Estill,14493
21067,KY,Fayette,305489
21069,KY,Fleming,14560
21071,KY,Floyd,38949
21073,KY,Franklin,49804
21075,KY,Fulton,6525
21077,KY,Gallatin,8479
21079,KY,Garrard,16913
21081,KY,Grant,24485
21083,KY,Graves,37544
21085,KY,Grayson,25964
21087,KY,Green,11315
21089,KY,Greenup,36707
21091,KY,Hancock,8677
21093,KY,Hardin,107025
21095,KY,Harlan,28543
21097,KY,Harrison,18624
21099,KY,Hart,18366
21101,KY,Henderson,46513
21103,KY,Henry,15318
21105,KY,Hickman,4754
21107,KY,Hopkins,46718
21109,KY,Jackson,13331
21111,KY,Jefferson,750828
21113,KY,Jessamine,49635
21115,KY,Johnson,23383
21117,KY,Kenton,161711
21119,KY,Knott,16124
21121,KY,Knox,31735
21123,KY,Larue,14151
21125,KY,Laurel,59462
21127,KY,Lawrence,15848
21129,KY,Lee,7706
21131,KY,Leslie,11170
21133,KY,Letcher,23952
21135,KY,Lewis,13835
21137,KY,Lincoln,24461
21139,KY,Livingston,9423
21141,KY,Logan,26646
21143,KY,Lyon,8351
21145,KY,McCracken,65549
21147,KY,McCreary,18069
21149,KY,McLean,9506
21151,KY,Madison,84786
21153,KY,Magoffin,13041
21155,KY,Marion,20090
21157,KY,Marshall,31344
21159,KY,Martin,12743
21161,KY,Mason,17512
21163,KY,Meade,29237
21165,KY,Menifee,6220
21167,KY,Mercer,21261
21169,KY,Metcalfe,9969
21171,KY,Monroe,10821
21173,KY,Montgomery,26902
21175,KY,Morgan,13668
21177,KY,Muhlenberg,31181
21179,KY,Nelson,44319
21181,KY,Nicholas,7000
21183,KY,Ohio,24075
21185,KY,Oldham,61412
21187,KY,Owen,10765
21189,KY,Owsley,4722
21191,KY,Pendleton,14604
21193,KY,Perry,28241
21195,KY,Pike,64178
21197,KY,Powell,12483
21199,KY,Pulaski,63593
21201,KY,Robertson,2188
21203,KY,Rockcastle,17006
21205,KY,Rowan,23447
21207,KY,Russell,17497
21209,KY,Scott,49057
21211,KY,Shelby,43614
21213,KY,Simpson,17538
21215,KY,Spencer,17416
21217,KY,Taylor,24691
21219,KY,Todd,12651
21221,KY,Trigg,14447
21223,KY,Trimble,8787
21225,KY,Union,14850
21227,KY,Warren,117110
21229,KY,Washington,11833
21231,KY,Wayne,20824
21233,KY,Webster,13583
21235,KY,Whitley,35499
21237,KY,Wolfe,7164
21239,KY,Woodford,25077
22001,LA,Acadia,61912
22003,LA,Allen,25539
22005,LA,Ascension,112286
22007,LA,Assumption,23026
22009,LA,Avoyelles,41632
22011,LA,Beauregard,36281
22013,LA,Bienville,14076
22015,LA,Bossier,122197
22017,LA,Caddo,257093
22019,LA,Calcasieu,194493
22021,LA,Caldwell,10004
22023,LA,Cameron,6702
22025,LA,Catahoula,10292
22027,LA,Claiborne,16828
22029,LA,Concordia,20365
22031,LA,De Soto,26963
22033,LA,East Baton Rouge,444526
22035,LA,East Carroll,7526
22037,LA,East Feliciana,20008
22039,LA,Evangeline,33710
22041,LA,Franklin,20561
22043,LA,Grant,22068
22045,LA,Iberia,73999
22047,LA,Iberville,33228
22049,LA,Jackson,16216
22051,LA,Jefferson,31432
22053,LA,Jefferson Davis,433676
22055,LA,Lafayette,97029
22057,LA,Lafourche,14927
22059,LA,La Salle,227055
22061,LA,Lincoln,46953
22063,LA,Livingston,131942
22065,LA,Madison,12154
22067,LA,Morehouse,27559
22069,LA,Natchitoches,39436
22071,LA,Orleans,369250
22073,LA,Ouachita,155363
22075,LA,Plaquemines,23921
22077,LA,Pointe Coupee,22726
22079,LA,Rapides,132373
22081,LA,Red River,8983
22083,LA,Richland,20921
22085,LA,Sabine,24325
22087,LA,St. Bernard,41635
22089,LA,St. Charles,52681
22091,LA,St. Helena,11071
22093,LA,St. James,21722
22095,LA,St. John the Baptist,44758
22097,LA,St. Landry,83662
22099,LA,St. Martin,52726
22101,LA,St. Mary,53697
22103,LA,St. Tammany,239453
22105,LA,Tangipahoa,123441
22107,LA,Tensas,4954
22109,LA,Terrebonne,111893
22111,LA,Union,22419
22113,LA,Vermilion,58723
22115,LA,Vernon,53869
22117,LA,Washington,46670
22119,LA,Webster,40940
22121,LA,West Baton Rouge,24106
22123,LA,West Carroll,11512
22125,LA,West Feliciana,15405
22127,LA,Winn,15000
23001,ME,Androscoggin,107609
23003,ME,Aroostook,70868
23005,ME,Cumberland,283921
23007,ME,Franklin,30630
23009,ME,Hancock,54558
23011,ME,Kennebec,121853
23013,ME,Knox,39668
23015,ME,Lincoln,34180
23017,ME,Oxford,57481
23019,ME,Penobscot,153746
23021,ME,Piscataquis,17290
23023,ME,Sagadahoc,35191
23025,ME,Somerset,51910
23027,ME,Waldo,38820
23029,ME,Washington,32462
23031,ME,York,199005
24001,MD,Allegany,74012
24003,MD,Anne Arundel,550488
24005,MD,Baltimore,621342
24009,MD,Calvert,89628
24011,MD,Caroline,32718
24013,MD,Carroll,167217
24015,MD,Cecil,101696
24017,MD,Charles,150592
24019,MD,Dorchester,32551
24021,MD,Frederick,239582
24023,MD,Garrett,29854
24025,MD,Harford,248622
24027,MD,Howard,299430
24029,MD,Kent,20191
24031,MD,Montgomery,1004709
24033,MD,Prince George's,881138
24035,MD,Queen Anne's,48595
24037,MD,St. Mary's,108987
24039,MD,Somerset,26253
24041,MD,Talbot,38098
24043,MD,Washington,149180
24045,MD,Wicomico,100647
24047,MD,Worcester,51578
24510,MD,Baltimore,817455
25001,MA,Barnstable,215423
25003,MA,Berkshire,130016
25005,MA,Bristol,551082
25007,MA,Dukes,17041
25009,MA,Essex,755618
25011,MA,Franklin,71540
25013,MA,Hampden,465923
25015,MA,Hampshire,159795
25017,MA,Middlesex,1537215
25019,MA,Nantucket,10298
25021,MA,Norfolk,681845
25023,MA,Plymouth,499759
25025,MA,Suffolk,744426
25027,MA,Worcester,806163
26001,MI,Alcona,10635
26003,MI,Alger,9541
26005,MI,Allegan,112039
26007,MI,Alpena,29234
26009,MI,Antrim,23406
26011,MI,Arenac,15477
26013,MI,Baraga,8683
26015,MI,Barry,58990
26017,MI,Bay,106935
26019,MI,Benzie,17465
26021,MI,Berrien,156067
26023,MI,Branch,43868
26025,MI,Calhoun,135099
26027,MI,Cass,52242
26029,MI,Charlevoix,26023
26031,MI,Cheboygan,25835
26033,MI,Chippewa,38917
26035,MI,Clare,30753
26037,MI,Clinton,76001
26039,MI,Crawford,14009
26041,MI,Delta,36884
26043,MI,Dickinson,26220
26045,MI,Eaton,108008
26047,MI,Emmet,32915
26049,MI,Genesee,418408
26051,MI,Gladwin,25484
26053,MI,Gogebic,16084
26055,MI,Grand Traverse,89112
26057,MI,Gratiot,42063
26059,MI,Hillsdale,46229
26061,MI,Houghton,36520
26063,MI,Huron,32463
26065,MI,Ingham,281723
26067,MI,Ionia,63941
26069,MI,Iosco,25357
26071,MI,Iron,11587
26073,MI,Isabella,70617
26075,MI,Jackson,160309
26077,MI,Kalamazoo,254580
26079,MI,Kalkaska,17099
26081,MI,Kent,614462
26083,MI,Keweenaw,2215
26085,MI,Lake,11498
26087,MI,Lapeer,88173
26089,MI,Leelanau,21607
26091,MI,Lenawee,98987
26093,MI,Livingston,182838
26095,MI,Luce,6522
26097,MI,Mackinac,11137
26099,MI,Macomb,847383
26101,MI,Manistee,24672
26103,MI,Marquette,67906
26105,MI,Mason,28680
26107,MI,Mecosta,43318
26109,MI,Menominee,23815
26111,MI,Midland,83822
26113,MI,Missaukee,15031
26115,MI,Monroe,151048
26117,MI,Montcalm,63097
26119,MI,Montmorency,9476
26121,MI,Muskegon,170182
26123,MI,Newaygo,47959
26125,MI,Oakland,1220657
26127,MI,Oceana,26310
26129,MI,Ogemaw,21437
26131,MI,Ontonagon,6413
26133,MI,Osceola,23276
26135,MI,Oscoda,8592
26137,MI,Otsego,24020
26139,MI,Ottawa,269099
26141,MI,Presque Isle,13129
26143,MI,Roscommon,24106
26145,MI,Saginaw,198353
26147,MI,St. Clair,160644
26149,MI,St. Joseph,60796
26151,MI,Sanilac,42268
26153,MI,Schoolcraft,8343
26155,MI,Shiawassee,69232
26157,MI,Tuscola,54662
26159,MI,Van Buren,75454
26161,MI,Washtenaw,350946
26163,MI,Wayne,1792365
26165,MI,Wexford,32608
27001,MN,Aitkin,15927
27003,MN,Anoka,336414
27005,MN,Becker,33000
27007,MN,Beltrami,45375
27009,MN,Benton,38865
27011,MN,Big Stone,5164
27013,MN,Blue Earth,65091
27015,MN,Brown,25425
27017,MN,Carlton,35348
27019,MN,Carver,93707
27021,MN,Cass,28357
27023,MN,Chippewa,12135
27025,MN,Chisago,53452
27027,MN,Clay,60155
27029,MN,Clearwater,8703
27031,MN,Cook,5185
27033,MN,Cottonwood,11597
27035,MN,Crow Wing,62882
27037,MN,Dakota,405088
27039,MN,Dodge,20231
27041,MN,Douglas,36415
27043,MN,Faribault,14263
27045,MN,Fillmore,20834
27047,MN,Freeborn,31054
27049,MN,Goodhue,46336
27051,MN,Grant,5944
27053,MN,Hennepin,1184576
27055,MN,Houston,18837
27057,MN,Hubbard,20347
27059,MN,Isanti,38248
27061,MN,Itasca,45221
27063,MN,Jackson,10281
27065,MN,Kanabec,16005
27067,MN,Kandiyohi,42379
27069,MN,Kittson,4493
27071,MN,Koochiching,13208
27073,MN,Lac qui Parle,7109
27075,MN,Lake,10818
27077,MN,Lake of the Woods,3973
27079,MN,Le Sueur,27677
27081,MN,Lincoln,5818
27083,MN,Lyon,25543
27085,MN,McLeod,36053
27087,MN,Mahnomen,5536
27089,MN,Marshall,9449
27091,MN,Martin,20475
27093,MN,Meeker,23061
27095,MN,Mille Lacs,25740
27097,MN,Morrison,33052
27099,MN,Mower,39372
27101,MN,Murray,8577
27103,MN,Nicollet,32929
27105,MN,Nobles,21487
27107,MN,Norman,6634
27109,MN,Olmsted,147066
27111,MN,Otter Tail,57288
27113,MN,Pennington,14074
27115,MN,Pine,29218
27117,MN,Pipestone,9345
27119,MN,Polk,31416
27121,MN,Pope,10892
27123,MN,Ramsey,520152
27125,MN,Red Lake,4087
27127,MN,Redwood,15847
27129,MN,Renville,15369
27131,MN,Rice,64854
27133,MN,Rock,9553
27135,MN,Roseau,15476
27137,MN,St. Louis,200319
27139,MN,Scott,135152
27141,MN,Sherburne,89455
27143,MN,Sibley,15123
27145,MN,Stearns,151606
27147,MN,Steele,36322
27149,MN,Stevens,9663
27151,MN,Swift,9594
27153,MN,Todd,24509
27155,MN,Traverse,3451
27157,MN,Wabasha,21476
27159,MN,Wadena,13767
27161,MN,Waseca,19237
27163,MN,Washington,244088
27165,MN,Watonwan,11187
27167,MN,Wilkin,6585
27169,MN,Winona,51629
27171,MN,Wright,127336
27173,MN,Yellow Medicine,10158
28001,MS,Adams,32122
28003,MS,Alcorn,37164
28005,MS,Amite,12957
28007,MS,Attala,19157
